Date,company name,open,high,low,closing,avg_price_1,avg_volume_1,ROC_1,avg_price_2,std_price_2,avg_volume_2,ROC_2,avg_price_3,std_price_3,avg_volume_3,ROC_3,avg_price_4,std_price_4,avg_volume_4,ROC_4,avg_price_5,std_price_5,avg_volume_5,ROC_5,avg_price_6,std_price_6,avg_volume_6,ROC_6,avg_price_7,std_price_7,avg_volume_7,ROC_7,avg_price_8,std_price_8,avg_volume_8,ROC_8,avg_price_9,std_price_9,avg_volume_9,ROC_9,avg_price_10,std_price_10,avg_volume_10,ROC_10,avg_price_11,std_price_11,avg_volume_11,ROC_11,avg_price_12,std_price_12,avg_volume_12,ROC_12,avg_price_13,std_price_13,avg_volume_13,ROC_13,avg_price_14,std_price_14,avg_volume_14,ROC_14,avg_price_15,std_price_15,avg_volume_15,ROC_15,avg_price_16,std_price_16,avg_volume_16,ROC_16,avg_price_17,std_price_17,avg_volume_17,ROC_17,avg_price_18,std_price_18,avg_volume_18,ROC_18,avg_price_19,std_price_19,avg_volume_19,ROC_19,avg_price_20,std_price_20,avg_volume_20,ROC_20,avg_price_21,std_price_21,avg_volume_21,ROC_21,avg_price_22,std_price_22,avg_volume_22,ROC_22,avg_price_23,std_price_23,avg_volume_23,ROC_23,avg_price_24,std_price_24,avg_volume_24,ROC_24,avg_price_25,std_price_25,avg_volume_25,ROC_25,avg_price_26,std_price_26,avg_volume_26,ROC_26,avg_price_27,std_price_27,avg_volume_27,ROC_27,avg_price_28,std_price_28,avg_volume_28,ROC_28,avg_price_29,std_price_29,avg_volume_29,ROC_29,avg_price_30,std_price_30,avg_volume_30,ROC_30,gold,"Financial updates: Company-specific quarterly, annual, or monthly financial performance reports or statements","Financial: Capital raising activities such as public offerings, loan or lease arrangements, and private placements",Financial:Dividend Declared,Financial: Annual and quater meetings,Technical: Discovery of gold,Operational: Expansion of mining operations (including M & A),Operational: Opening or clouser of mining,Operational updates: Changes in production output or efficiency,Operational: changes in key management positions,"Regulatory:  updates on lawsuits or penalties, Comply with regulatory standards sustainablity and corporate governance",Regulatory: Approval or rejection of mining permits & licenses,Geopolitical events: Political instability or conflicts
1/1/2023,Seabridge Gold Inc.,-0.020472734,0.055427888,0.038633698,0.20645886685138212,0,0,-0.006523863,0,0,0,-0.00953849,0,0,0,-0.010984851,0,0,0,-0.007789649,0,0,0,-0.008640377,0,0,0,-0.0079738,0,0,0,-0.006783802,0,0,0,-0.005909892,0,0,0,-0.004981512,0,0,0,-0.004003864,0,0,0,-0.002887987,0,0,0,-0.000986981,0,0,0,0.001056549,0,0,0,0.003017811,0,0,0,0.005514342,0,0,0,0.008367292,0,0,0,0.009762104,0,0,0,0.010713243623577886,0,0,0,0.013277428240252511,0,0,0,0.018731905813409017,0,0,0,0.023094372,0,0,0,0.026391366691913783,0,0,0,0.030085587,0,0,0,0.034205918351200064,0,0,0,0.039373331,0,0,0,0.042743013,0,0,0,0.044701030091248886,0,0,0,0.044172075,0,0,0,0.043393735,0,0,0,0.040875644,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2023,DRDGOLD Limited,-1.513257915,-1.454014131,-1.445391113,-1.394217848,0,0,-0.020242934,0,0,0,-0.028702313,0,0,0,-0.03253812,0,0,0,-0.033971319,0,0,0,-0.036292347,0,0,0,-0.035918162,0,0,0,-0.036077646,0,0,0,-0.036858085,0,0,0,-0.038271476,0,0,0,-0.038915192,0,0,0,-0.040205821,0,0,0,-0.040323487,0,0,0,-0.039862635,0,0,0,-0.03800895,0,0,0,-0.035322371,0,0,0,-0.032598194,0,0,0,-0.031498739,0,0,0,-0.032576386,0,0,0,-0.033971608,0,0,0,-0.033842697,0,0,0,-0.034008555,0,0,0,-0.035260077,0,0,0,-0.036586625,0,0,0,-0.03735129,0,0,0,-0.038155051,0,0,0,-0.040322163,0,0,0,-0.043009897,0,0,0,-0.045926641,0,0,0,-0.050008629,0,0,0,-0.054583249,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2023,Caledonia Mining Corporation Plc,0.11139250277703677,-0.071546577,-0.117718004,-0.17170694,0,0,-0.012192938,0,0,0,-0.017550708,0,0,0,-0.019784074,0,0,0,-0.021886211,0,0,0,-0.025130622,0,0,0,-0.026863027,0,0,0,-0.027218651,0,0,0,-0.027352018,0,0,0,-0.026098961,0,0,0,-0.024443147,0,0,0,-0.022386653,0,0,0,-0.018930568,0,0,0,-0.013248298,0,0,0,-0.006315272,0,0,0,0.000371022,0,0,0,0.006895492,0,0,0,0.009174473,0,0,0,0.010202740566570362,0,0,0,0.012706557,0,0,0,0.015833498758344645,0,0,0,0.018813859542199437,0,0,0,0.020872766243232598,0,0,0,0.025442711836443564,0,0,0,0.029811726736546255,0,0,0,0.031664866662798455,0,0,0,0.033641633,0,0,0,0.033074181,0,0,0,0.031700378562498896,0,0,0,0.031024676,0,0,0,0.030758872,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2023,"Idaho Strategic Resources, Inc.",1.0695808541406033,0.804215289,0.9245366340537716,0.615448334,0,0,-0.024043757,0,0,0,-0.033802652,0,0,0,-0.040943573,0,0,0,-0.045443982,0,0,0,-0.048914742,0,0,0,-0.052647362,0,0,0,-0.056230506,0,0,0,-0.05951641,0,0,0,-0.062110887,0,0,0,-0.065778062,0,0,0,-0.067946307,0,0,0,-0.070593649,0,0,0,-0.07318942,0,0,0,-0.073106487,0,0,0,-0.073654461,0,0,0,-0.074163629,0,0,0,-0.074674739,0,0,0,-0.07703096,0,0,0,-0.080106215,0,0,0,-0.082518341,0,0,0,-0.086733729,0,0,0,-0.091420797,0,0,0,-0.095691941,0,0,0,-0.09986269,0,0,0,-0.103563911,0,0,0,-0.107596185,0,0,0,-0.112249025,0,0,0,-0.117602344,0,0,0,-0.122633481,0,0,0,-0.127797903,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2023,"Contango Ore, Inc.",-0.045994242,-0.153481096,0.063675235,-0.046728182,0,0,0.003914367,0,0,0,0.004595398,0,0,0,0.004646907,0,0,0,0.002070845,0,0,0,-0.002296061,0,0,0,-0.004122999,0,0,0,-0.003826039,0,0,0,-0.003158421,0,0,0,-0.001036937,0,0,0,0.004038907,0,0,0,0.009170134,0,0,0,0.014744491759023289,0,0,0,0.020070986,0,0,0,0.025197369550116366,0,0,0,0.029457784477433656,0,0,0,0.033858006,0,0,0,0.039650050046884884,0,0,0,0.045542137,0,0,0,0.050389971,0,0,0,0.053325326,0,0,0,0.055589742,0,0,0,0.058547319,0,0,0,0.059905203725520696,0,0,0,0.062003673,0,0,0,0.064099323,0,0,0,0.065612776,0,0,0,0.068255309,0,0,0,0.070837863,0,0,0,0.07283482,0,0,0,0.074096355,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Newmont Corporation,0.889574543,0.765344238,0.815628856,0.790777932,0.788759624,-0.802323685,0.012670463,0,0,0,0.015993986,0,0,0,0.023257916,0,0,0,0.031425749,0,0,0,0.037480254,0,0,0,0.045593712,0,0,0,0.052255836,0,0,0,0.057713631,0,0,0,0.063304857,0,0,0,0.070179709,0,0,0,0.076639997,0,0,0,0.083857396,0,0,0,0.090655837,0,0,0,0.097610139,0,0,0,0.105731412,0,0,0,0.113956683,0,0,0,0.119081337,0,0,0,0.122289727,0,0,0,0.126965505,0,0,0,0.1356215,0,0,0,0.143537127,0,0,0,0.151489132,0,0,0,0.15863056,0,0,0,0.16518602,0,0,0,0.173104335,0,0,0,0.179862941,0,0,0,0.185770896,0,0,0,0.191289784,0,0,0,0.196359004,0,0,0,0.1997043,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Agnico Eagle Mine,0.281464366,0.177356129,0.27952332,0.225654171,0.228374281,-0.644795954,-0.017198162,0,0,0,-0.024266833,0,0,0,-0.02687879,0,0,0,-0.026728519,0,0,0,-0.029639341,0,0,0,-0.030704767,0,0,0,-0.031699978,0,0,0,-0.032775764,0,0,0,-0.034425856,0,0,0,-0.035367264,0,0,0,-0.036277314,0,0,0,-0.036117665,0,0,0,-0.036565545,0,0,0,-0.036357989,0,0,0,-0.035773681,0,0,0,-0.035187471,0,0,0,-0.035697568,0,0,0,-0.036772306,0,0,0,-0.036382625,0,0,0,-0.033234515,0,0,0,-0.030770643,0,0,0,-0.028471624,0,0,0,-0.026142465,0,0,0,-0.023348063,0,0,0,-0.021205049,0,0,0,-0.020011961,0,0,0,-0.018956082,0,0,0,-0.018381932,0,0,0,-0.018106902,0,0,0,-0.018534719,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Barrick Gold Cor,0.041759844,-0.072758275,-0.007123923,-0.056910943,-0.055220574,-0.595056552,-0.016901309,0,0,0,-0.023800778,0,0,0,-0.02563109,0,0,0,-0.023062305,0,0,0,-0.023355809,0,0,0,-0.021897018,0,0,0,-0.020830757,0,0,0,-0.020127164,0,0,0,-0.01971598,0,0,0,-0.018257342,0,0,0,-0.01685402,0,0,0,-0.014458833,0,0,0,-0.012749819,0,0,0,-0.010385013,0,0,0,-0.007333456,0,0,0,-0.004259643,0,0,0,-0.003431082,0,0,0,-0.003808997,0,0,0,-0.002958519,0,0,0,0.000833101,0,0,0,0.003741581,0,0,0,0.006312731,0,0,0,0.009372425,0,0,0,0.012831622,0,0,0,0.016052839,0,0,0,0.018733644,0,0,0,0.02130878,0,0,0,0.023605282,0,0,0,0.025749516,0,0,0,0.027247319,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Wheaton Precious Metals Corp.,-1.646941612,-1.806427971,-1.800696466,-1.885274405,-1.884040887,-0.243720035,-0.050263113,0,0,0,-0.07000168,0,0,0,-0.081209866,0,0,0,-0.089118848,0,0,0,-0.097645031,0,0,0,-0.102440151,0,0,0,-0.10748619,0,0,0,-0.112243357,0,0,0,-0.117602881,0,0,0,-0.122210889,0,0,0,-0.12644511,0,0,0,-0.129026398,0,0,0,-0.131969633,0,0,0,-0.133838285,0,0,0,-0.135556282,0,0,0,-0.137414761,0,0,0,-0.13964945,0,0,0,-0.142162475,0,0,0,-0.143219175,0,0,0,-0.14233064,0,0,0,-0.142881052,0,0,0,-0.143038819,0,0,0,-0.143223198,0,0,0,-0.143266705,0,0,0,-0.143165063,0,0,0,-0.143421538,0,0,0,-0.14411335,0,0,0,-0.145288809,0,0,0,-0.147205409,0,0,0,-0.149128218,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Franco-Nevada Corporation,-0.054141305,-0.172040709,-0.11488728,-0.130543348,-0.137210594,-0.59237435,0.033444082,0,0,0,0.045052303,0,0,0,0.056801661,0,0,0,0.070173547,0,0,0,0.079667578,0,0,0,0.087911101,0,0,0,0.095885847,0,0,0,0.103231331,0,0,0,0.111538398,0,0,0,0.120851255,0,0,0,0.131373002,0,0,0,0.142762884,0,0,0,0.150179799,0,0,0,0.158092427,0,0,0,0.166040441,0,0,0,0.174033124,0,0,0,0.179012014,0,0,0,0.184007445,0,0,0,0.190606452,0,0,0,0.200196095,0,0,0,0.208094988,0,0,0,0.215100953,0,0,0,0.221611669,0,0,0,0.230147127,0,0,0,0.240089117,0,0,0,0.249589309,0,0,0,0.258386927,0,0,0,0.265929864,0,0,0,0.272667791,0,0,0,0.276607587,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Gold Fields Limited,-1.484437841,-1.546364758,-1.543426582,-1.571868712,-1.568837664,-0.566439794,-0.049797688,0,0,0,-0.068192868,0,0,0,-0.078778259,0,0,0,-0.085210987,0,0,0,-0.096536065,0,0,0,-0.104184957,0,0,0,-0.111463898,0,0,0,-0.118027773,0,0,0,-0.124414153,0,0,0,-0.130240302,0,0,0,-0.13529124,0,0,0,-0.139805266,0,0,0,-0.1443216,0,0,0,-0.14834008,0,0,0,-0.152278462,0,0,0,-0.156257017,0,0,0,-0.161031874,0,0,0,-0.166167711,0,0,0,-0.168885659,0,0,0,-0.170466862,0,0,0,-0.172197241,0,0,0,-0.173848088,0,0,0,-0.175564548,0,0,0,-0.177158108,0,0,0,-0.178837993,0,0,0,-0.180806597,0,0,0,-0.183414217,0,0,0,-0.186000066,0,0,0,-0.18958156,0,0,0,-0.19329093,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,AngloGold Ashant,-0.357085874,-0.404911621,-0.349963181,-0.354427962,-0.355678835,-1.092520551,-0.007553586,0,0,0,-0.012209605,0,0,0,-0.014072369,0,0,0,-0.013229877,0,0,0,-0.014894178,0,0,0,-0.015073798,0,0,0,-0.015028331,0,0,0,-0.015313597,0,0,0,-0.016101372,0,0,0,-0.015999727,0,0,0,-0.015922061,0,0,0,-0.014112477,0,0,0,-0.01237412,0,0,0,-0.009264275,0,0,0,-0.006432556,0,0,0,-0.003623522,0,0,0,-0.002416497,0,0,0,-0.00153569,0,0,0,0.000531503,0,0,0,0.00376352,0,0,0,0.007111285,0,0,0,0.010202048652913262,0,0,0,0.013140754864211759,0,0,0,0.015418521360075555,0,0,0,0.01623639,0,0,0,0.015888959390239307,0,0,0,0.014902468711301103,0,0,0,0.013671526346132983,0,0,0,0.011437134918355565,0,0,0,0.009313705,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Kinross Gold Corporation,-1.356688387,-1.464215302,-1.386521291,-1.433661921,-1.434247522,-1.09182773,-0.066013444,0,0,0,-0.090964669,0,0,0,-0.106506032,0,0,0,-0.116357485,0,0,0,-0.127654678,0,0,0,-0.135757692,0,0,0,-0.143215977,0,0,0,-0.149959573,0,0,0,-0.157130109,0,0,0,-0.163721032,0,0,0,-0.170168353,0,0,0,-0.175177315,0,0,0,-0.180344659,0,0,0,-0.184387586,0,0,0,-0.188694702,0,0,0,-0.193041384,0,0,0,-0.197434123,0,0,0,-0.202555543,0,0,0,-0.205772352,0,0,0,-0.207043187,0,0,0,-0.209172628,0,0,0,-0.211521349,0,0,0,-0.213673449,0,0,0,-0.215654241,0,0,0,-0.217690523,0,0,0,-0.21970495,0,0,0,-0.221791512,0,0,0,-0.224137488,0,0,0,-0.227127215,0,0,0,-0.230375986,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Alamos Gold Inc.,-1.849519084,-1.947750859,-1.826766205,-1.876875035,-1.874687942,-0.361200653,-0.055226097,0,0,0,-0.077200148,0,0,0,-0.092049587,0,0,0,-0.102028788,0,0,0,-0.113660568,0,0,0,-0.123017826,0,0,0,-0.130837442,0,0,0,-0.138352496,0,0,0,-0.146469804,0,0,0,-0.154006865,0,0,0,-0.161018107,0,0,0,-0.167171311,0,0,0,-0.174493846,0,0,0,-0.180389645,0,0,0,-0.18640603,0,0,0,-0.192776077,0,0,0,-0.199281474,0,0,0,-0.206136319,0,0,0,-0.211929149,0,0,0,-0.214418261,0,0,0,-0.218222866,0,0,0,-0.222433396,0,0,0,-0.226767079,0,0,0,-0.23063002,0,0,0,-0.234450892,0,0,0,-0.23832291,0,0,0,-0.242993082,0,0,0,-0.248090926,0,0,0,-0.254394183,0,0,0,-0.260735719,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Harmony Gold Mining Company Limited,-1.203959289,-1.252453845,-1.271859069,-1.246414664,-1.246958613,-0.468682785,-0.072857662,0,0,0,-0.102893683,0,0,0,-0.121617724,0,0,0,-0.133950125,0,0,0,-0.147561636,0,0,0,-0.158558211,0,0,0,-0.169951615,0,0,0,-0.179976189,0,0,0,-0.188775183,0,0,0,-0.197282204,0,0,0,-0.203796773,0,0,0,-0.210334615,0,0,0,-0.217121157,0,0,0,-0.222691039,0,0,0,-0.228219394,0,0,0,-0.234289223,0,0,0,-0.241502903,0,0,0,-0.249087879,0,0,0,-0.255961847,0,0,0,-0.261147938,0,0,0,-0.268668262,0,0,0,-0.275791894,0,0,0,-0.282711439,0,0,0,-0.289510525,0,0,0,-0.295859282,0,0,0,-0.301871868,0,0,0,-0.308715763,0,0,0,-0.315240542,0,0,0,-0.323062063,0,0,0,-0.331205715,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Pan American Silver Corp.,0.4314585678333243,0.2884823316912698,0.2708789908560668,0.17117115371454017,0.17139375410568766,-0.679731808,-0.010281224,0,0,0,-0.014573832,0,0,0,-0.014000989,0,0,0,-0.012175723,0,0,0,-0.014021911,0,0,0,-0.013754855,0,0,0,-0.013499213,0,0,0,-0.013349399,0,0,0,-0.013569781,0,0,0,-0.012442787,0,0,0,-0.010502708,0,0,0,-0.006726388,0,0,0,-0.003504232,0,0,0,0.001299432,0,0,0,0.005606682,0,0,0,0.010081841737797947,0,0,0,0.013195785939428032,0,0,0,0.015274229,0,0,0,0.018809192,0,0,0,0.026029662034393348,0,0,0,0.032289784,0,0,0,0.038381059,0,0,0,0.044373812,0,0,0,0.050453507,0,0,0,0.055866328,0,0,0,0.060016847,0,0,0,0.063807375,0,0,0,0.066391455,0,0,0,0.069045812,0,0,0,0.069956261,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Endeavour Mining plc,0.4908400932843141,0.39929728576343687,0.4590417788523767,0.39701417733977884,0.3934207186024739,-0.738214254,0.039014076,0,0,0,0.053682043,0,0,0,0.064781764,0,0,0,0.076918172,0,0,0,0.085394884,0,0,0,0.093605108,0,0,0,0.099980746,0,0,0,0.10573060079970417,0,0,0,0.11143541847709257,0,0,0,0.11985424101348051,0,0,0,0.12754023566683617,0,0,0,0.13614750846578677,0,0,0,0.14321906521856212,0,0,0,0.14968739771478806,0,0,0,0.1545766437738256,0,0,0,0.15995914016270996,0,0,0,0.16377133325172635,0,0,0,0.1661771138964279,0,0,0,0.16966899831675028,0,0,0,0.17436534608735996,0,0,0,0.17891933937093962,0,0,0,0.18370065696875362,0,0,0,0.18851499365085914,0,0,0,0.19451536361339955,0,0,0,0.20177364636547868,0,0,0,0.20836072481955734,0,0,0,0.2130303680912483,0,0,0,0.21568662701410157,0,0,0,0.2181952356676296,0,0,0,0.2196265785698624,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Osisko Gold Royalties Ltd,-1.371859724,-1.43010755,-1.32430467,-1.349905065,-1.347768695,-1.060405508,-0.03645551,0,0,0,-0.050518673,0,0,0,-0.060845347,0,0,0,-0.067798153,0,0,0,-0.075661806,0,0,0,-0.081924751,0,0,0,-0.087192468,0,0,0,-0.092416401,0,0,0,-0.097922819,0,0,0,-0.103197797,0,0,0,-0.108397491,0,0,0,-0.111476977,0,0,0,-0.114952105,0,0,0,-0.116840701,0,0,0,-0.118802592,0,0,0,-0.120956481,0,0,0,-0.123658897,0,0,0,-0.126113918,0,0,0,-0.125166884,0,0,0,-0.122924458,0,0,0,-0.121886476,0,0,0,-0.120827797,0,0,0,-0.119985419,0,0,0,-0.118780579,0,0,0,-0.117587205,0,0,0,-0.117312174,0,0,0,-0.117618877,0,0,0,-0.118459592,0,0,0,-0.120436852,0,0,0,-0.122573112,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Eldorado Gold Corporation,-1.561924388,-1.625421562,-1.495064909,-1.542922685,-1.545505933,-1.152522473,-0.070770682,0,0,0,-0.101452689,0,0,0,-0.121234958,0,0,0,-0.135628915,0,0,0,-0.149927143,0,0,0,-0.160834553,0,0,0,-0.170379121,0,0,0,-0.179572414,0,0,0,-0.189609907,0,0,0,-0.198857563,0,0,0,-0.208336234,0,0,0,-0.216422578,0,0,0,-0.225088024,0,0,0,-0.23258885,0,0,0,-0.239404208,0,0,0,-0.246794419,0,0,0,-0.254919007,0,0,0,-0.261633425,0,0,0,-0.268451214,0,0,0,-0.272705428,0,0,0,-0.278387648,0,0,0,-0.284145047,0,0,0,-0.289923959,0,0,0,-0.295547816,0,0,0,-0.300609455,0,0,0,-0.306184642,0,0,0,-0.311764825,0,0,0,-0.317243762,0,0,0,-0.324379321,0,0,0,-0.33106302,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,IAMGOLD Corporation,-0.029612583,-0.07988189,-0.007584905,0.009007989,0.008525106,0.9461091386617068,-0.01036373,0,0,0,-0.015533219,0,0.00E+00,0,-0.021034858,0,0,0,-0.022643853,0,0,0,-0.025459517,0,0,0,-0.029042263,0,0,0,-0.032345154,0,0,0,-0.03504833,0,0,0,-0.038009055,0,0,0,-0.03944559,0,0,0,-0.041799665,0,0,0,-0.042459861,0,0,0,-0.042929066,0,0,0,-0.042053761,0,0,0,-0.039982091,0,0,0,-0.037732566,0,0,0,-0.036118964,0,0,0,-0.035189857,0,0,0,-0.033676624,0,0,0,-0.028497029,0,0,0,-0.024227292,0,0,0,-0.020549362,0,0,0,-0.017153011,0,0,0,-0.012607038,0,0,0,-0.008615607,0,0,0,-0.00514373,0,0,0,-0.002304894,0,0,0,-0.001128267,0,0,0,-0.000837169,0,0,0,-0.000825465,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,"Coeur Mining, Inc.",0.7502909445848724,0.6893475895941359,0.6330383636024418,0.5530675611726065,0.5534326664093558,-0.304168799,-0.013354698,0,0,0,-0.018224519,0,0,0,-0.021637971,0,0,0,-0.023236649,0,0,0,-0.026563535,0,0,0,-0.028089759,0,0,0,-0.030109496,0,0,0,-0.032296107,0,0,0,-0.033592447,0,0,0,-0.033667725,0,0,0,-0.035962265,0,0,0,-0.036324564,0,0,0,-0.038342637,0,0,0,-0.039156575,0,0,0,-0.041092603,0,0,0,-0.042234715,0,0,0,-0.04450118,0,0,0,-0.046414698,0,0,0,-0.045005887,0,0,0,-0.040845261,0,0,0,-0.037634006,0,0,0,-0.033723053,0,0,0,-0.029697761,0,0,0,-0.026172553,0,0,0,-0.022382399,0,0,0,-0.018731862,0,0,0,-0.015526536,0,0,0,-0.012941302,0,0,0,-0.010847058,0,0,0,-0.00958331,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Equinox Gold Corp.,-2.686343395,-2.876000413,-2.721486717,-2.748303441,-2.744033175,-0.215741846,-0.052164927,0,0,0,-0.072926932,0,0,0,-0.085064074,0,0,0,-0.091585525,0,0,0,-0.09978481,0,0,0,-0.105971236,0,0,0,-0.111483762,0,0,0,-0.117157126,0,0,0,-0.123506818,0,0,0,-0.127784627,0,0,0,-0.132499616,0,0,0,-0.136687888,0,0,0,-0.140779361,0,0,0,-0.142954374,0,0,0,-0.144889713,0,0,0,-0.146510356,0,0,0,-0.14852186,0,0,0,-0.151285935,0,0,0,-0.152380362,0,0,0,-0.151783079,0,0,0,-0.152999833,0,0,0,-0.154585384,0,0,0,-0.155968546,0,0,0,-0.156822425,0,0,0,-0.157850125,0,0,0,-0.159122812,0,0,0,-0.161032185,0,0,0,-0.163499256,0,0,0,-0.166683717,0,0,0,-0.169753937,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Orla Mining Ltd.,0.05960726,-0.037971149,0.022644385,-0.06126672,-0.065170852,-0.549286715,0.014128232525904755,0,0,0,0.019982329,0,0,0,0.026513861,0,0,0,0.030506997370202262,0,0,0,0.032257890332723305,0,0,0,0.036300606618161195,0,0,0,0.039425944,0,0,0,0.042840093,0,0,0,0.045155465450358985,0,0,0,0.04853049,0,0,0,0.052602241,0,0,0,0.058138925981102894,0,0,0,0.062526244,0,0,0,0.068917584,0,0,0,0.075532774,0,0,0,0.083072932,0,0,0,0.087389834,0,0,0,0.092444598,0,0,0,0.098785622,0,0,0,0.10910905580648457,0,0,0,0.11835257033233129,0,0,0,0.1253188309305504,0,0,0,0.13158178490324993,0,0,0,0.13818884378450294,0,0,0,0.14531806706568715,0,0,0,0.15061512598527024,0,0,0,0.15408926589178293,0,0,0,0.15570967793597804,0,0,0,0.15753823443129547,0,0,0,0.15973334000318926,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Sandstorm Gold Ltd.,-0.063105636,-0.167857747,-0.029235576,-0.015769315,-0.017244979,-0.636272878,-0.00341802,0,0,0,-0.004793597,0,0,0,-0.002951174,0,0,0,-0.000468534,0,0,0,0.001127536,0,0,0,0.003664557,0,0,0,0.006640012,0,0,0,0.009356698,0,0,0,0.011738716441349654,0,0,0,0.014927344026243305,0,0,0,0.018056628,0,0,0,0.023463173,0,0,0,0.027461143041319937,0,0,0,0.032188021,0,0,0,0.037478112,0,0,0,0.042945659,0,0,0,0.046237144,0,0,0,0.047418103,0,0,0,0.051719996,0,0,0,0.059854922,0,0,0,0.065810811,0,0,0,0.071314049,0,0,0,0.076798167,0,0,0,0.082874649,0,0,0,0.088831258,0,0,0,0.092934035,0,0,0,0.096595174,0,0,0,0.098922698,0,0,0,0.10155797874322618,0,0,0,0.102072548,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Centerra Gold Inc.,-1.255914982,-1.397434324,-1.373829465,-1.343083452,-1.341330062,-0.526555398,-0.028173895,0,0,0,-0.039542454,0,0,0,-0.045995184,0,0,0,-0.050966315,0,0,0,-0.056058004,0,0,0,-0.059808734,0,0,0,-0.062474628,0,0,0,-0.065086874,0,0,0,-0.067742416,0,0,0,-0.069681818,0,0,0,-0.070667195,0,0,0,-0.070302958,0,0,0,-0.070667529,0,0,0,-0.070110948,0,0,0,-0.070205929,0,0,0,-0.070160248,0,0,0,-0.071702266,0,0,0,-0.072816825,0,0,0,-0.072776258,0,0,0,-0.069710611,0,0,0,-0.067012569,0,0,0,-0.064860953,0,0,0,-0.062590175,0,0,0,-0.060528197,0,0,0,-0.057833562,0,0,0,-0.055305031,0,0,0,-0.05338501,0,0,0,-0.052113728,0,0,0,-0.051446422,0,0,0,-0.052160064,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,Seabridge Gold Inc.,-0.020472734,0.055427888,0.038633698,0.20645886685138212,0.205731994,-0.380722409,-0.006523863,0,0,0,-0.00953849,0,0,0,-0.010984851,0,0,0,-0.007789649,0,0,0,-0.008640377,0,0,0,-0.0079738,0,0,0,-0.006783802,0,0,0,-0.005909892,0,0,0,-0.004981512,0,0,0,-0.004003864,0,0,0,-0.002887987,0,0,0,-0.000986981,0,0,0,0.001056549,0,0,0,0.003017811,0,0,0,0.005514342,0,0,0,0.008367292,0,0,0,0.009762104,0,0,0,0.010713243623577886,0,0,0,0.013277428240252511,0,0,0,0.018731905813409017,0,0,0,0.023094372,0,0,0,0.026391366691913783,0,0,0,0.030085587,0,0,0,0.034205918351200064,0,0,0,0.039373331,0,0,0,0.042743013,0,0,0,0.044701030091248886,0,0,0,0.044172075,0,0,0,0.043393735,0,0,0,0.040875644,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2023,DRDGOLD Limited,-1.513257915,-1.454014131,-1.445391113,-1.394217848,-1.397186115,-0.47493937,-0.020242934,0,0,0,-0.028702313,0,0,0,-0.03253812,0,0,0,-0.033971319,0,0,0,-0.036292347,0,0,0,-0.035918162,0,0,0,-0.036077646,0,0,0,-0.036858085,0,0,0,-0.038271476,0,0,0,-0.038915192,0,0,0,-0.040205821,0,0,0,-0.040323487,0,0,0,-0.039862635,0,0,0,-0.03800895,0,0,0,-0.035322371,0,0,0,-0.032598194,0,0,0,-0.031498739,0,0,0,-0.032576386,0,0,0,-0.033971608,0,0,0,-0.033842697,0,0,0,-0.034008555,0,0,0,-0.035260077,0,0,0,-0.036586625,0,0,0,-0.03735129,0,0,0,-0.038155051,0,0,0,-0.040322163,0,0,0,-0.043009897,0,0,0,-0.045926641,0,0,0,-0.050008629,0,0,0,-0.054583249,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
