Date,company name,open,high,low,closing,avg_price_1,avg_volume_1,ROC_1,avg_price_2,std_price_2,avg_volume_2,ROC_2,avg_price_3,std_price_3,avg_volume_3,ROC_3,avg_price_4,std_price_4,avg_volume_4,ROC_4,avg_price_5,std_price_5,avg_volume_5,ROC_5,avg_price_6,std_price_6,avg_volume_6,ROC_6,avg_price_7,std_price_7,avg_volume_7,ROC_7,avg_price_8,std_price_8,avg_volume_8,ROC_8,avg_price_9,std_price_9,avg_volume_9,ROC_9,avg_price_10,std_price_10,avg_volume_10,ROC_10,avg_price_11,std_price_11,avg_volume_11,ROC_11,avg_price_12,std_price_12,avg_volume_12,ROC_12,avg_price_13,std_price_13,avg_volume_13,ROC_13,avg_price_14,std_price_14,avg_volume_14,ROC_14,avg_price_15,std_price_15,avg_volume_15,ROC_15,avg_price_16,std_price_16,avg_volume_16,ROC_16,avg_price_17,std_price_17,avg_volume_17,ROC_17,avg_price_18,std_price_18,avg_volume_18,ROC_18,avg_price_19,std_price_19,avg_volume_19,ROC_19,avg_price_20,std_price_20,avg_volume_20,ROC_20,avg_price_21,std_price_21,avg_volume_21,ROC_21,avg_price_22,std_price_22,avg_volume_22,ROC_22,avg_price_23,std_price_23,avg_volume_23,ROC_23,avg_price_24,std_price_24,avg_volume_24,ROC_24,avg_price_25,std_price_25,avg_volume_25,ROC_25,avg_price_26,std_price_26,avg_volume_26,ROC_26,avg_price_27,std_price_27,avg_volume_27,ROC_27,avg_price_28,std_price_28,avg_volume_28,ROC_28,avg_price_29,std_price_29,avg_volume_29,ROC_29,avg_price_30,std_price_30,avg_volume_30,ROC_30,gold,"Financial updates: Company-specific quarterly, annual, or monthly financial performance reports or statements","Financial: Capital raising activities such as public offerings, loan or lease arrangements, and private placements",Financial:Dividend Declared,Financial: Annual and quater meetings,Technical: Discovery of gold,Operational: Expansion of mining operations (including M & A),Operational: Opening or clouser of mining,Operational updates: Changes in production output or efficiency,Operational: changes in key management positions,"Regulatory:  updates on lawsuits or penalties, Comply with regulatory standards sustainablity and corporate governance",Regulatory: Approval or rejection of mining permits & licenses,Geopolitical events: Political instability or conflicts
1/1/2023,Newmont Corporation,0.889574543,0.765344238,0.815628856,0.790777932,0,0,0.012670463,0,0,0,0.015993986,0,0,0,0.023257916,0,0,0,0.031425749,0,0,0,0.037480254,0,0,0,0.045593712,0,0,0,0.052255836,0,0,0,0.057713631,0,0,0,0.063304857,0,0,0,0.070179709,0,0,0,0.076639997,0,0,0,0.083857396,0,0,0,0.090655837,0,0,0,0.097610139,0,0,0,0.105731412,0,0,0,0.113956683,0,0,0,0.119081337,0,0,0,0.122289727,0,0,0,0.126965505,0,0,0,0.1356215,0,0,0,0.143537127,0,0,0,0.151489132,0,0,0,0.15863056,0,0,0,0.16518602,0,0,0,0.173104335,0,0,0,0.179862941,0,0,0,0.185770896,0,0,0,0.191289784,0,0,0,0.196359004,0,0,0,0.1997043,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2023,Agnico Eagle Mine,0.281464366,0.177356129,0.27952332,0.225654171,0,0,-0.017198162,0,0,0,-0.024266833,0,0,0,-0.02687879,0,0,0,-0.026728519,0,0,0,-0.029639341,0,0,0,-0.030704767,0,0,0,-0.031699978,0,0,0,-0.032775764,0,0,0,-0.034425856,0,0,0,-0.035367264,0,0,0,-0.036277314,0,0,0,-0.036117665,0,0,0,-0.036565545,0,0,0,-0.036357989,0,0,0,-0.035773681,0,0,0,-0.035187471,0,0,0,-0.035697568,0,0,0,-0.036772306,0,0,0,-0.036382625,0,0,0,-0.033234515,0,0,0,-0.030770643,0,0,0,-0.028471624,0,0,0,-0.026142465,0,0,0,-0.023348063,0,0,0,-0.021205049,0,0,0,-0.020011961,0,0,0,-0.018956082,0,0,0,-0.018381932,0,0,0,-0.018106902,0,0,0,-0.018534719,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2023,Barrick Gold Cor,0.041759844,-0.072758275,-0.007123923,-0.056910943,0,0,-0.016901309,0,0,0,-0.023800778,0,0,0,-0.02563109,0,0,0,-0.023062305,0,0,0,-0.023355809,0,0,0,-0.021897018,0,0,0,-0.020830757,0,0,0,-0.020127164,0,0,0,-0.01971598,0,0,0,-0.018257342,0,0,0,-0.01685402,0,0,0,-0.014458833,0,0,0,-0.012749819,0,0,0,-0.010385013,0,0,0,-0.007333456,0,0,0,-0.004259643,0,0,0,-0.003431082,0,0,0,-0.003808997,0,0,0,-0.002958519,0,0,0,0.000833101,0,0,0,0.003741581,0,0,0,0.006312731,0,0,0,0.009372425,0,0,0,0.012831622,0,0,0,0.016052839,0,0,0,0.018733644,0,0,0,0.02130878,0,0,0,0.023605282,0,0,0,0.025749516,0,0,0,0.027247319,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2023,Wheaton Precious Metals Corp.,-1.646941612,-1.806427971,-1.800696466,-1.885274405,0,0,-0.050263113,0,0,0,-0.07000168,0,0,0,-0.081209866,0,0,0,-0.089118848,0,0,0,-0.097645031,0,0,0,-0.102440151,0,0,0,-0.10748619,0,0,0,-0.112243357,0,0,0,-0.117602881,0,0,0,-0.122210889,0,0,0,-0.12644511,0,0,0,-0.129026398,0,0,0,-0.131969633,0,0,0,-0.133838285,0,0,0,-0.135556282,0,0,0,-0.137414761,0,0,0,-0.13964945,0,0,0,-0.142162475,0,0,0,-0.143219175,0,0,0,-0.14233064,0,0,0,-0.142881052,0,0,0,-0.143038819,0,0,0,-0.143223198,0,0,0,-0.143266705,0,0,0,-0.143165063,0,0,0,-0.143421538,0,0,0,-0.14411335,0,0,0,-0.145288809,0,0,0,-0.147205409,0,0,0,-0.149128218,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2023,Franco-Nevada Corporation,-0.054141305,-0.172040709,-0.11488728,-0.130543348,0,0,0.033444082,0,0,0,0.045052303,0,0,0,0.056801661,0,0,0,0.070173547,0,0,0,0.079667578,0,0,0,0.087911101,0,0,0,0.095885847,0,0,0,0.103231331,0,0,0,0.111538398,0,0,0,0.120851255,0,0,0,0.131373002,0,0,0,0.142762884,0,0,0,0.150179799,0,0,0,0.158092427,0,0,0,0.166040441,0,0,0,0.174033124,0,0,0,0.179012014,0,0,0,0.184007445,0,0,0,0.190606452,0,0,0,0.200196095,0,0,0,0.208094988,0,0,0,0.215100953,0,0,0,0.221611669,0,0,0,0.230147127,0,0,0,0.240089117,0,0,0,0.249589309,0,0,0,0.258386927,0,0,0,0.265929864,0,0,0,0.272667791,0,0,0,0.276607587,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2023,Gold Fields Limited,-1.484437841,-1.546364758,-1.543426582,-1.571868712,0,0,-0.049797688,0,0,0,-0.068192868,0,0,0,-0.078778259,0,0,0,-0.085210987,0,0,0,-0.096536065,0,0,0,-0.104184957,0,0,0,-0.111463898,0,0,0,-0.118027773,0,0,0,-0.124414153,0,0,0,-0.130240302,0,0,0,-0.13529124,0,0,0,-0.139805266,0,0,0,-0.1443216,0,0,0,-0.14834008,0,0,0,-0.152278462,0,0,0,-0.156257017,0,0,0,-0.161031874,0,0,0,-0.166167711,0,0,0,-0.168885659,0,0,0,-0.170466862,0,0,0,-0.172197241,0,0,0,-0.173848088,0,0,0,-0.175564548,0,0,0,-0.177158108,0,0,0,-0.178837993,0,0,0,-0.180806597,0,0,0,-0.183414217,0,0,0,-0.186000066,0,0,0,-0.18958156,0,0,0,-0.19329093,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2023,AngloGold Ashant,-0.357085874,-0.404911621,-0.349963181,-0.354427962,0,0,-0.007553586,0,0,0,-0.012209605,0,0,0,-0.014072369,0,0,0,-0.013229877,0,0,0,-0.014894178,0,0,0,-0.015073798,0,0,0,-0.015028331,0,0,0,-0.015313597,0,0,0,-0.016101372,0,0,0,-0.015999727,0,0,0,-0.015922061,0,0,0,-0.014112477,0,0,0,-0.01237412,0,0,0,-0.009264275,0,0,0,-0.006432556,0,0,0,-0.003623522,0,0,0,-0.002416497,0,0,0,-0.00153569,0,0,0,0.000531503,0,0,0,0.00376352,0,0,0,0.007111285,0,0,0,0.010202048652913262,0,0,0,0.013140754864211759,0,0,0,0.015418521360075555,0,0,0,0.01623639,0,0,0,0.015888959390239307,0,0,0,0.014902468711301103,0,0,0,0.013671526346132983,0,0,0,0.011437134918355565,0,0,0,0.009313705,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2023,Kinross Gold Corporation,-1.356688387,-1.464215302,-1.386521291,-1.433661921,0,0,-0.066013444,0,0,0,-0.090964669,0,0,0,-0.106506032,0,0,0,-0.116357485,0,0,0,-0.127654678,0,0,0,-0.135757692,0,0,0,-0.143215977,0,0,0,-0.149959573,0,0,0,-0.157130109,0,0,0,-0.163721032,0,0,0,-0.170168353,0,0,0,-0.175177315,0,0,0,-0.180344659,0,0,0,-0.184387586,0,0,0,-0.188694702,0,0,0,-0.193041384,0,0,0,-0.197434123,0,0,0,-0.202555543,0,0,0,-0.205772352,0,0,0,-0.207043187,0,0,0,-0.209172628,0,0,0,-0.211521349,0,0,0,-0.213673449,0,0,0,-0.215654241,0,0,0,-0.217690523,0,0,0,-0.21970495,0,0,0,-0.221791512,0,0,0,-0.224137488,0,0,0,-0.227127215,0,0,0,-0.230375986,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2023,Alamos Gold Inc.,-1.849519084,-1.947750859,-1.826766205,-1.876875035,0,0,-0.055226097,0,0,0,-0.077200148,0,0,0,-0.092049587,0,0,0,-0.102028788,0,0,0,-0.113660568,0,0,0,-0.123017826,0,0,0,-0.130837442,0,0,0,-0.138352496,0,0,0,-0.146469804,0,0,0,-0.154006865,0,0,0,-0.161018107,0,0,0,-0.167171311,0,0,0,-0.174493846,0,0,0,-0.180389645,0,0,0,-0.18640603,0,0,0,-0.192776077,0,0,0,-0.199281474,0,0,0,-0.206136319,0,0,0,-0.211929149,0,0,0,-0.214418261,0,0,0,-0.218222866,0,0,0,-0.222433396,0,0,0,-0.226767079,0,0,0,-0.23063002,0,0,0,-0.234450892,0,0,0,-0.23832291,0,0,0,-0.242993082,0,0,0,-0.248090926,0,0,0,-0.254394183,0,0,0,-0.260735719,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2023,Harmony Gold Mining Company Limited,-1.203959289,-1.252453845,-1.271859069,-1.246414664,0,0,-0.072857662,0,0,0,-0.102893683,0,0,0,-0.121617724,0,0,0,-0.133950125,0,0,0,-0.147561636,0,0,0,-0.158558211,0,0,0,-0.169951615,0,0,0,-0.179976189,0,0,0,-0.188775183,0,0,0,-0.197282204,0,0,0,-0.203796773,0,0,0,-0.210334615,0,0,0,-0.217121157,0,0,0,-0.222691039,0,0,0,-0.228219394,0,0,0,-0.234289223,0,0,0,-0.241502903,0,0,0,-0.249087879,0,0,0,-0.255961847,0,0,0,-0.261147938,0,0,0,-0.268668262,0,0,0,-0.275791894,0,0,0,-0.282711439,0,0,0,-0.289510525,0,0,0,-0.295859282,0,0,0,-0.301871868,0,0,0,-0.308715763,0,0,0,-0.315240542,0,0,0,-0.323062063,0,0,0,-0.331205715,-2.037626421,0,0,0,0,0,0,0,0,0,0,0,0
